codine;Municipio
44232;Torrijo del Campo
44234;Tramacastiel
44235;Tramacastilla
44236;Tronchon
44237;Urrea de Gaen
44238;Utrillas
44239;Valacloche
44240;Valbona
44241;Valdealgorfa
44243;Valdecuenca
44244;Valdelinares
44245;Valdeltormo
44246;Valderrobres
44247;Valjunquera
44249;Vallecillo, El
44250;Veguillas de la Sierra
44251;Villafranca del Campo
44252;Villahermosa del Campo
44256;Villanueva del Rebollar de la Sierra
44257;Villar del Cobo
44258;Villar del Salz
44260;Villarluengo
44261;Villarquemado
44262;Villarroya de los Pinares
44263;Villastar
44264;Villel
44265;Vinaceite
44266;Visiedo
44267;Vivel del Rio Martin
44268;Zoma, La
46001;Ademuz
46002;Ador
46003;Atzeneta dAlbaida
46004;Agullent
46005;Alaquas
46006;Albaida
46007;Albal
46008;Albalat de la Ribera
46009;Albalat dels Sorells
46010;Albalat dels Tarongers
46011;Alberic
46012;Alborache
46013;Alboraya
46014;Albuixech
46015;Alcasser
46016;Alcantera de Xuquer
46017;Alzira
46018;Alcublas
46019;Alcudia, l
46020;Alcudia de Crespins, l
46021;Aldaia
46022;Alfafar
46023;Alfauir
46024;Alfara de la Baronia
46025;Alfara del Patriarca
46026;Alfarp
46027;Alfarrasi
46028;Algar de Palancia
46029;Algemesi
46030;Algimia de Alfara
46031;Alginet
46032;Almassera
46033;Almisera
46034;Almoines
46035;Almussafes
46036;Alpuente
46037;Alqueria de la Comtessa, l
46038;Andilla
46039;Anna
46040;Antella
46041;Aras de los Olmos
46042;Aielo de Malferit
46043;Aielo de Rugat
46044;Ayora
46045;Barxeta
46046;Barx
46047;Belgida
46048;Bellreguard
46049;Bellus
46050;Benageber
46051;Benaguasil
46052;Benavites
46053;Beneixida
46054;Benetusser
46055;Beniarjo
46056;Beniatjar
46057;Benicolet
46058;Benifairo de les Valls
46059;Benifairo de la Valldigna
46060;Benifaio
46061;Benifla
46062;Beniganim
46063;Benimodo
46064;Benimuslem
46065;Beniparrell
46066;Benirredra
46067;Benisano
46068;Benissoda
46069;Benisuera
46070;Betera
46071;Bicorp
46072;Bocairent
46073;Bolbaite
46074;Bonrepos i Mirambell
46075;Bufali
46076;Bugarra
46077;Bunol
46078;Burjassot
46079;Calles
46080;Camporrobles
46081;Canals
46082;Canet dEn Berenguer
46083;Carcaixent
46084;Carcer
46085;Carlet
46086;Carricola
46087;Casas Altas
46088;Casas Bajas
46089;Casinos
46090;Castello de Rugat
46091;Castellonet de la Conquesta
46092;Castielfabib
46093;Catadau
46094;Catarroja
46095;Caudete de las Fuentes
46096;Cerda
46097;Cofrentes
46098;Corbera
46099;Cortes de Pallas
46100;Cotes
46101;Quart de les Valls
46102;Quart de Poblet
46103;Quartell
46104;Quatretonda
46105;Cullera
46106;Chelva
46107;Chella
46108;Chera
46109;Cheste
46110;Xirivella
46111;Chiva
46112;Chulilla
46113;Daimus
46114;Domeno
46115;Dos Aguas
46116;Eliana, l
46117;Emperador
46118;Enguera
46119;Enova, l
46120;Estivella
46121;Estubeny
46122;Faura
46123;Favara
46124;Fontanars dels Alforins
46125;Fortaleny
46126;Foios
46127;Font dEn Carros, la
46128;Font de la Figuera, la
46129;Fuenterrobles
46130;Gavarda
46131;Gandia
46132;Genoves
46133;Gestalgar
46134;Gilet
46135;Godella
46136;Godelleta
46137;Granja de la Costera, la
46138;Guadassequies
46139;Guadassuar
46140;Guardamar de la Safor
46141;Higueruelas
46142;Jalance
46143;Xeraco
46144;Jarafuel
46145;Xativa
46146;Xeresa
46147;Lliria
46148;Loriguilla
46149;Losa del Obispo
46150;Llutxent
46151;Llocnou dEn Fenollet
46152;Llocnou de la Corona
46153;Llocnou de Sant Jeroni
46154;Llanera de Ranes
46155;Llauri
46156;Llombai
46157;Llosa de Ranes, la
46158;Macastre
46159;Manises
46160;Manuel
46161;Marines
46162;Massalaves
46163;Massalfassar
46164;Massamagrell
46165;Massanassa
46166;Meliana
46167;Millares
46168;Miramar
46169;Mislata
46170;Mogente/Moixent
46171;Moncada
46172;Montserrat
46173;Montaverner
46174;Montesa
46175;Montitxelvo/Montichelvo
46176;Montroy
46177;Museros
46178;Naquera
46179;Navarres
46180;Novele/Novetle
46181;Oliva
46182;Olocau
46183;Olleria, l
46184;Ontinyent
46185;Otos
46186;Paiporta
46187;Palma de Gandia
46188;Palmera
46189;Palomar, el
46190;Paterna
46191;Pedralba
46192;Petres
46193;Picanya
46194;Picassent
46195;Piles
46196;Pinet
46197;Polinya de Xuquer
46198;Potries
46199;Pobla de Farnals, la
46200;Pobla del Duc, la
46201;Puebla de San Miguel
46202;Pobla de Vallbona, la
46203;Pobla Llarga, la
46204;Puig
46205;Pucol
46206;Quesa
46207;Rafelbunol/Rafelbunyol
46208;Rafelcofer
46209;Rafelguaraf
46210;Rafol de Salem
46211;Real de Gandia
46212;Real
46213;Requena
46214;Riba-roja de Turia
46215;Riola
46216;Rocafort
46217;Rotgla i Corbera
46218;Rotova
46219;Rugat
46220;Sagunto/Sagunt
46221;Salem
46222;Sant Joanet
46223;Sedavi
46224;Segart
46225;Sellent
46226;Sempere
46227;Senyera
46228;Serra
46229;Siete Aguas
46230;Silla
46231;Simat de la Valldigna
46232;Sinarcas
46233;Sollana
46234;Sot de Chera
46235;Sueca
46236;Sumacarcer
46237;Tavernes Blanques
46238;Tavernes de la Valldigna
46239;Teresa de Cofrentes
46240;Terrateig
46241;Titaguas
46242;Torrebaja
46243;Torrella
46244;Torrent
46245;Torres Torres
46246;Tous
46247;Tuejar
46248;Turis
46249;Utiel
46250;Valencia
46251;Vallada
46252;Vallanca
46253;Valles
46254;Venta del Moro
46255;Villalonga
46256;Vilamarxant
46257;Villanueva de Castellon
46258;Villar del Arzobispo
46259;Villargordo del Cabriel
46260;Vinalesa
46261;Yatova
46262;Yesa, La
46263;Zarra
46902;Gatova
46903;San Antonio de Benageber
49002;Abezames
49003;Alcanices
49004;Alcubilla de Nogales
49005;Alfaraz de Sayago
49006;Algodre
49007;Almaraz de Duero
49008;Almeida de Sayago
49009;Andavias
49010;Arcenillas
49011;Arcos de la Polvorosa
49012;Arganin
49013;Argujillo
49014;Arquillinos
49015;Arrabalde
49016;Aspariegos
49017;Asturianos
49018;Ayoo de Vidriales
49019;Barcial del Barco
49020;Belver de los Montes
49021;Benavente
49022;Benegiles
49023;Bermillo de Sayago
49024;Boveda de Toro, La
49025;Breto
49026;Bretocino
49027;Brime de Sog
49028;Brime de Urz
49029;Burganes de Valverde
49030;Bustillo del Oro
49031;Cabanas de Sayago
49032;Calzadilla de Tera
49033;Camarzana de Tera
49034;Canizal
49035;Canizo
49036;Carbajales de Alba
49037;Carbellino
49038;Casaseca de Campean
49039;Casaseca de las Chanas
49040;Castrillo de la Guarena
49041;Castrogonzalo
49042;Castronuevo
49043;Castroverde de Campos
49044;Cazurra
49046;Cerecinos de Campos
49047;Cerecinos del Carrizal
49048;Cernadilla
49050;Cobreros
49052;Coomonte
49053;Coreses
49054;Corrales del Vino
49055;Cotanes del Monte
49056;Cubillos
49057;Cubo de Benavente
49058;Cubo de Tierra del Vino, El
49059;Cuelgamures
49061;Entrala
49062;Espadanedo
49063;Faramontanos de Tabara
49064;Fariza
49065;Fermoselle
49066;Ferreras de Abajo
49067;Ferreras de Arriba
49068;Ferreruela
49069;Figueruela de Arriba
49071;Fonfria
49075;Fresno de la Polvorosa
49076;Fresno de la Ribera
49077;Fresno de Sayago
49078;Friera de Valverde
49079;Fuente Encalada
49080;Fuentelapena
49081;Fuentesauco
49082;Fuentes de Ropel
49083;Fuentesecas
49084;Fuentespreadas
49085;Galende
49086;Gallegos del Pan
49087;Gallegos del Rio
49088;Gamones
49090;Gema
49091;Granja de Moreruela
49092;Granucillo
49093;Guarrate
49094;Hermisende
49095;Hiniesta, La
49096;Jambrina
49097;Justel
49098;Losacino
49099;Losacio
49100;Lubian
49101;Luelmo
49102;Maderal, El
49103;Madridanos
49104;Mahide
49105;Maire de Castroponce
49107;Malva
49108;Manganeses de la Lampreana
49109;Manganeses de la Polvorosa
49110;Manzanal de Arriba
49111;Manzanal del Barco
49112;Manzanal de los Infantes
49113;Matilla de Arzon
49114;Matilla la Seca
49115;Mayalde
49116;Melgar de Tera
49117;Micereces de Tera
49118;Milles de la Polvorosa
49119;Molacillos
49120;Molezuelas de la Carballeda
49121;Mombuey
49122;Monfarracinos
49123;Montamarta
49124;Moral de Sayago
49125;Moraleja del Vino
49126;Moraleja de Sayago
49127;Morales del Vino
49128;Morales de Rey
49129;Morales de Toro
49130;Morales de Valverde
49131;Moralina
49132;Moreruela de los Infanzones
49133;Moreruela de Tabara
49134;Muelas de los Caballeros
49135;Muelas del Pan
49136;Muga de Sayago
49137;Navianos de Valverde
49138;Olmillos de Castro
49139;Otero de Bodas
49141;Pajares de la Lampreana
49142;Palacios del Pan
49143;Palacios de Sanabria
49145;Pedralba de la Praderia
49146;Pego, El
49147;Peleagonzalo
49148;Peleas de Abajo
49149;Penausende
49150;Peque
49151;Perdigon, El
49152;Pereruela
49153;Perilla de Castro
49154;Pias
49155;Piedrahita de Castro
49156;Pinilla de Toro
49157;Pino del Oro
49158;Pinero, El
49159;Pobladura del Valle
49160;Pobladura de Valderaduey
49162;Porto
49163;Pozoantiguo
49164;Pozuelo de Tabara
49165;Prado
49166;Puebla de Sanabria
49167;Pueblica de Valverde
49168;Quintanilla del Monte
49169;Quintanilla del Olmo
49170;Quintanilla de Urz
49171;Quiruelas de Vidriales
49172;Rabanales
49173;Rabano de Aliste
49174;Requejo
49175;Revellinos
49176;Riofrio de Aliste
49177;Rionegro del Puente
49178;Roales
49179;Robleda-Cervantes
49180;Roelos de Sayago
49181;Rosinos de la Requejada
49183;Salce
49184;Samir de los Canos
49185;San Agustin del Pozo
49186;San Cebrian de Castro
49187;San Cristobal de Entrevinas
49188;San Esteban del Molar
49189;San Justo
49190;San Martin de Valderaduey
49191;San Miguel de la Ribera
49192;San Miguel del Valle
49193;San Pedro de Ceque
49194;San Pedro de la Nave-Almendra
49197;Santa Clara de Avedillo
49199;Santa Colomba de las Monjas
49200;Santa Cristina de la Polvorosa
49201;Santa Croya de Tera
49202;Santa Eufemia del Barco
49203;Santa Maria de la Vega
49204;Santa Maria de Valverde
49205;Santibanez de Tera
49206;Santibanez de Vidriales
49207;Santovenia
49208;San Vicente de la Cabeza
49209;San Vitero
49210;Sanzoles
49214;Tabara
49216;Tapioles
49219;Toro
49220;Torre del Valle, La
49221;Torregamones
49222;Torres del Carrizal
49223;Trabazos
49224;Trefacio
49225;Una de Quintana
49226;Vadillo de la Guarena
49227;Valcabado
49228;Valdefinjas
49229;Valdescorriel
49230;Vallesa de la Guarena
49231;Vega de Tera
49232;Vega de Villalobos
49233;Vegalatrave
49234;Venialbo
49235;Vezdemarban
49236;Vidayanes
49237;Videmala
49238;Villabrazaro
49239;Villabuena del Puente
49240;Villadepera
49241;Villaescusa
49242;Villafafila
49243;Villaferruena
49244;Villageriz
49245;Villalazan
49246;Villalba de la Lampreana
49247;Villalcampo
49248;Villalobos
49249;Villalonso
49250;Villalpando
49251;Villalube
49252;Villamayor de Campos
49255;Villamor de los Escuderos
49256;Villanazar
49257;Villanueva de Azoague
49258;Villanueva de Campean
49259;Villanueva de las Peras
49260;Villanueva del Campo
49261;Villaralbo
49262;Villardeciervos
49263;Villar de Fallaves
49264;Villar del Buey
49265;Villardiegua de la Ribera
49266;Villardiga
49267;Villardondiego
49268;Villarrin de Campos
49269;Villaseco del Pan
49270;Villavendimio
49271;Villaveza del Agua
49272;Villaveza de Valverde
49273;Vinas
49275;Zamora
